2023-03-26 14:20:41,766 INFO     initializing bootstrap
2023-03-26 14:20:41,901 INFO     [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://192.168.0.1:50103
2023-03-26 14:20:41,902 INFO     [33mPress CTRL+C to quit[0m
2023-03-26 14:20:46,656 INFO     node 1 registered
2023-03-26 14:20:46,659 INFO     192.168.0.4 - - [26/Mar/2023 14:20:46] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 14:20:46,681 INFO     node 2 registered
2023-03-26 14:20:46,682 INFO     192.168.0.3 - - [26/Mar/2023 14:20:46] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 14:20:46,686 INFO     node 3 registered
2023-03-26 14:20:46,687 INFO     192.168.0.2 - - [26/Mar/2023 14:20:46] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 14:20:46,905 INFO     node 4 registered
2023-03-26 14:20:46,906 INFO     192.168.0.5 - - [26/Mar/2023 14:20:46] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 14:20:47,899 INFO     All nodes registered
2023-03-26 14:20:57,905 INFO     broadcasting init state
2023-03-26 14:20:57,916 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 14:20:57,919 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:20:57,922 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 14:20:57,924 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:20:57,931 DEBUG    http://192.168.0.2:60202 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 14:20:57,933 DEBUG    http://192.168.0.3:60203 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 14:20:57,934 DEBUG    http://192.168.0.5:60205 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 14:20:57,936 DEBUG    http://192.168.0.4:60204 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 14:21:00,024 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 14:21:00,027 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:21:00,029 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 14:21:00,032 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:00,037 DEBUG    http://192.168.0.3:60203 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:21:00,038 DEBUG    http://192.168.0.2:60202 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:21:00,040 DEBUG    http://192.168.0.5:60205 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:21:00,041 DEBUG    http://192.168.0.4:60204 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:21:00,121 INFO     receive tx b'\xcc \n\t(\xd88$\x132\x886\x15\xe55\\\xe5\x9e\x0b\xb6'
2023-03-26 14:21:00,128 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 14:21:00,131 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:21:00,134 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 14:21:00,136 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:00,142 DEBUG    http://192.168.0.3:60203 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:21:00,143 DEBUG    http://192.168.0.5:60205 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:21:00,145 DEBUG    http://192.168.0.2:60202 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:21:00,146 DEBUG    http://192.168.0.4:60204 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:21:00,227 INFO     receive tx b'8\x80\xe4\xef\xc3\xcb|\xe7\xf6@\x0e\x9f\x99U\xc9<\x1ai\xa8\x14'
2023-03-26 14:21:00,234 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 14:21:00,237 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:21:00,239 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 14:21:00,242 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:21:00,248 DEBUG    http://192.168.0.3:60203 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:21:00,249 DEBUG    http://192.168.0.4:60204 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:21:00,251 DEBUG    http://192.168.0.2:60202 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:21:00,252 DEBUG    http://192.168.0.5:60205 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:21:00,332 INFO     receive tx b'\xb9z\xbd(\x1d\xbe\xd9,O\xa5\xad&\x89\x19\\\xeaJr-S'
2023-03-26 14:21:08,712 INFO     receive tx b'\xed\xf4\xf1\x01\xe2\xee\x1f\x99\xa3\xcd\x19\xd4z\xa2\xbcO-&\x8aP'
2023-03-26 14:21:08,714 INFO     192.168.0.4 - - [26/Mar/2023 14:21:08] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:08,731 INFO     receive tx b'tP\x91z\xa5\xc8\xfa\xa4X\xc9\x9c\x8f\xd9\xe3\xe8Y\xac\xe1e\x9c'
2023-03-26 14:21:08,732 INFO     192.168.0.2 - - [26/Mar/2023 14:21:08] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:08,734 INFO     receive tx b'kJ\xa7`\x98*5x\xa8R\x96 .\x10\xf0x\xa7X%\x11'
2023-03-26 14:21:08,735 INFO     192.168.0.3 - - [26/Mar/2023 14:21:08] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:08,811 INFO     receive tx b'\xaca\x8d@d\x06\x14\xdfuq\xfewE\x19\xcd\x14\xcb\xac\x99c'
2023-03-26 14:21:08,812 INFO     192.168.0.4 - - [26/Mar/2023 14:21:08] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:08,832 INFO     receive tx b'\xf9\xa6\x88\x19\xf3\xef\xdex\xb4\xb0+I"\xa9\x05\xee\xd7X?\xae'
2023-03-26 14:21:08,833 INFO     192.168.0.2 - - [26/Mar/2023 14:21:08] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:08,836 INFO     receive tx b'\x00\xf2\x02\x15bT\xdf\x10\x8b\xee\xc8\x9c\xad\xa5\xa7\x16<x{\xc9'
2023-03-26 14:21:08,837 INFO     192.168.0.3 - - [26/Mar/2023 14:21:08] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:08,912 INFO     receive tx b'E\xabW\x85P\xd8\xdb}w\xd7{\x8eL\xa4\xcc\xeaG\xc6\x86\xe7'
2023-03-26 14:21:08,913 INFO     192.168.0.4 - - [26/Mar/2023 14:21:08] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:08,939 INFO     receive tx b'\xb1\x1c\xeb\x15\xf8\x86/\xd6\x13X\xb5\x99\x9f\xc5\xd3\x87\x95\x91\x1c\xa7'
2023-03-26 14:21:08,940 INFO     192.168.0.2 - - [26/Mar/2023 14:21:08] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:08,947 INFO     receive tx b'"W\xdbq\xf1\x95dwt\xc9\xfff\x80\xdan\xe9SF\xd5\xd2'
2023-03-26 14:21:08,947 INFO     192.168.0.3 - - [26/Mar/2023 14:21:08] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 14:21:08,965 INFO     receive block starts - received from network True
2023-03-26 14:21:08,965 INFO     validate block starts
2023-03-26 14:21:08,966 INFO     (1, 1679829657.928702, [b'\xcc \n\t(\xd88$\x132\x886\x15\xe55\\\xe5\x9e\x0b\xb6', b'8\x80\xe4\xef\xc3\xcb|\xe7\xf6@\x0e\x9f\x99U\xc9<\x1ai\xa8\x14', b'\xb9z\xbd(\x1d\xbe\xd9,O\xa5\xad&\x89\x19\\\xeaJr-S', b'tP\x91z\xa5\xc8\xfa\xa4X\xc9\x9c\x8f\xd9\xe3\xe8Y\xac\xe1e\x9c', b'kJ\xa7`\x98*5x\xa8R\x96 .\x10\xf0x\xa7X%\x11'], b'\xf1\x13z\xe0=\xa36\xbf\x16\xc1\xfb\xa5x\xef\x16\x7f]\xf3rO', 0)
2023-03-26 14:21:08,966 INFO     (1, 1679829657.928702, [b'\xcc \n\t(\xd88$\x132\x886\x15\xe55\\\xe5\x9e\x0b\xb6', b'8\x80\xe4\xef\xc3\xcb|\xe7\xf6@\x0e\x9f\x99U\xc9<\x1ai\xa8\x14', b'\xb9z\xbd(\x1d\xbe\xd9,O\xa5\xad&\x89\x19\\\xeaJr-S', b'tP\x91z\xa5\xc8\xfa\xa4X\xc9\x9c\x8f\xd9\xe3\xe8Y\xac\xe1e\x9c', b'kJ\xa7`\x98*5x\xa8R\x96 .\x10\xf0x\xa7X%\x11'], b'\xf1\x13z\xe0=\xa36\xbf\x16\xc1\xfb\xa5x\xef\x16\x7f]\xf3rO', 0)
2023-03-26 14:21:08,966 INFO     validate block returns True
2023-03-26 14:21:08,966 INFO     attach block starts
2023-03-26 14:21:08,967 INFO     attach block end
