2023-03-26 14:24:59,771 INFO     initializing bootstrap
2023-03-26 14:24:59,833 INFO     [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://192.168.0.1:50103
2023-03-26 14:24:59,833 INFO     [33mPress CTRL+C to quit[0m
2023-03-26 14:25:04,702 INFO     node 1 registered
2023-03-26 14:25:04,704 INFO     192.168.0.4 - - [26/Mar/2023 14:25:04] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 14:25:04,731 INFO     node 2 registered
2023-03-26 14:25:04,732 INFO     192.168.0.5 - - [26/Mar/2023 14:25:04] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 14:25:04,742 INFO     node 3 registered
2023-03-26 14:25:04,742 INFO     192.168.0.2 - - [26/Mar/2023 14:25:04] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 14:25:04,815 INFO     node 4 registered
2023-03-26 14:25:04,817 INFO     192.168.0.3 - - [26/Mar/2023 14:25:04] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 14:25:04,830 INFO     All nodes registered
2023-03-26 14:25:14,833 INFO     broadcasting init state
2023-03-26 14:25:14,844 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 14:25:14,847 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:25:14,850 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 14:25:14,852 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:14,860 DEBUG    http://192.168.0.5:60205 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 14:25:14,862 DEBUG    http://192.168.0.4:60204 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 14:25:14,862 DEBUG    http://192.168.0.2:60202 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 14:25:14,863 DEBUG    http://192.168.0.3:60203 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 14:25:16,949 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 14:25:16,951 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:25:16,956 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:16,954 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 14:25:16,962 DEBUG    http://192.168.0.4:60204 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:25:16,964 DEBUG    http://192.168.0.3:60203 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:25:16,965 DEBUG    http://192.168.0.2:60202 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:25:16,966 DEBUG    http://192.168.0.5:60205 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:25:17,047 INFO     receive tx b'\x10\x0c\xff\x84\x03W"\xbf\xb0R\xab\x15\x15\xe3\xf0\xbb|?\x1ch'
2023-03-26 14:25:17,052 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 14:25:17,055 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:25:17,058 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 14:25:17,061 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:17,067 DEBUG    http://192.168.0.4:60204 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:25:17,068 DEBUG    http://192.168.0.3:60203 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:25:17,070 DEBUG    http://192.168.0.5:60205 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:25:17,071 DEBUG    http://192.168.0.2:60202 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:25:17,151 INFO     receive tx b'\x05\x96\xe6\x12M\xc7\xb3x\xa81\x04\x16\xdd\x8cO}\xd6w\xdb\x85'
2023-03-26 14:25:17,158 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 14:25:17,160 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 14:25:17,163 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 14:25:17,165 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:17,172 DEBUG    http://192.168.0.5:60205 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:25:17,173 DEBUG    http://192.168.0.3:60203 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:25:17,174 DEBUG    http://192.168.0.2:60202 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:25:17,176 DEBUG    http://192.168.0.4:60204 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 14:25:17,257 INFO     receive tx b'\xd6^\xf2\xfb*\x89\x947\x00\xa9\xae/\x15\x0c\xeb\x1e<_\xa1\xec'
2023-03-26 14:25:17,882 INFO     receive block starts - received from network True
2023-03-26 14:25:17,882 INFO     validate block starts
2023-03-26 14:25:17,882 INFO     (1, 1679829914.8559349, [b'\x10\x0c\xff\x84\x03W"\xbf\xb0R\xab\x15\x15\xe3\xf0\xbb|?\x1ch'], b'\xe4\x1f\xcbc\xc1Rb$\xc5\xf2.\x04\xd5\x01w\x1e\xd6\t\x94:', 74)
2023-03-26 14:25:17,883 INFO     (1, 1679829914.8559349, [b'\x10\x0c\xff\x84\x03W"\xbf\xb0R\xab\x15\x15\xe3\xf0\xbb|?\x1ch'], b'\xe4\x1f\xcbc\xc1Rb$\xc5\xf2.\x04\xd5\x01w\x1e\xd6\t\x94:', 74)
2023-03-26 14:25:17,883 INFO     validate block returns True
2023-03-26 14:25:17,883 INFO     attach block starts
2023-03-26 14:25:17,883 INFO     attach block end
2023-03-26 14:25:17,883 INFO     receive block ends with attachment
2023-03-26 14:25:17,884 INFO     192.168.0.5 - - [26/Mar/2023 14:25:17] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 14:25:17,887 INFO     receive block starts - received from network True
2023-03-26 14:25:17,887 INFO     validate block starts
2023-03-26 14:25:17,887 INFO     (1, 1679829914.8585625, [b'\x10\x0c\xff\x84\x03W"\xbf\xb0R\xab\x15\x15\xe3\xf0\xbb|?\x1ch'], b'\xe4\x1f\xcbc\xc1Rb$\xc5\xf2.\x04\xd5\x01w\x1e\xd6\t\x94:', 15)
2023-03-26 14:25:17,887 INFO     (1, 1679829914.8585625, [b'\x10\x0c\xff\x84\x03W"\xbf\xb0R\xab\x15\x15\xe3\xf0\xbb|?\x1ch'], b'\xe4\x1f\xcbc\xc1Rb$\xc5\xf2.\x04\xd5\x01w\x1e\xd6\t\x94:', 15)
2023-03-26 14:25:17,890 INFO     2
2023-03-26 14:25:17,890 INFO     b"\x05\xf2\x00\x0e{\x938\x86t\xb6\xaf\xe6>E\xc2\xaf]\xc0\x16'"
2023-03-26 14:25:17,890 INFO     b'\xe4\x1f\xcbc\xc1Rb$\xc5\xf2.\x04\xd5\x01w\x1e\xd6\t\x94:'
2023-03-26 14:25:17,890 INFO     validate block returns False
2023-03-26 14:25:17,897 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:17,899 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:17,903 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:17,901 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 14:25:17,926 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:17,928 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:17,930 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:17,934 DEBUG    http://192.168.0.3:60203 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 14:25:17,943 INFO     start mine_current_block
2023-03-26 14:25:17,944 INFO     mining proccess starts
2023-03-26 14:25:17,944 WARNING  Stop mining!
2023-03-26 14:25:17,944 INFO     start creation of new block
2023-03-26 14:25:17,945 INFO     end creation of new block
2023-03-26 14:25:17,945 INFO     end mine_current_block
2023-03-26 14:25:17,946 INFO     start mine_current_block
2023-03-26 14:25:17,946 INFO     mining proccess starts
2023-03-26 14:25:17,946 INFO     mining done
2023-03-26 14:25:17,947 INFO     block mined - attempt to attach it
2023-03-26 14:25:17,995 INFO     receive block ends with resolution
2023-03-26 14:25:17,996 INFO     192.168.0.2 - - [26/Mar/2023 14:25:17] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 14:25:17,996 INFO     receive block starts - received from network True
2023-03-26 14:25:17,996 INFO     validate block starts
2023-03-26 14:25:17,997 INFO     (1, 1679829914.8562586, [b'\x10\x0c\xff\x84\x03W"\xbf\xb0R\xab\x15\x15\xe3\xf0\xbb|?\x1ch'], b'\xe4\x1f\xcbc\xc1Rb$\xc5\xf2.\x04\xd5\x01w\x1e\xd6\t\x94:', 3)
