2023-03-26 21:23:43,040 INFO     initializing bootstrap
2023-03-26 21:23:43,104 INFO     [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://192.168.0.1:50103
2023-03-26 21:23:43,104 INFO     [33mPress CTRL+C to quit[0m
2023-03-26 21:23:48,035 INFO     node 1 registered
2023-03-26 21:23:48,037 INFO     192.168.0.3 - - [26/Mar/2023 21:23:48] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 21:23:48,084 INFO     node 2 registered
2023-03-26 21:23:48,085 INFO     192.168.0.2 - - [26/Mar/2023 21:23:48] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 21:23:48,157 INFO     node 3 registered
2023-03-26 21:23:48,158 INFO     192.168.0.4 - - [26/Mar/2023 21:23:48] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 21:23:48,166 INFO     node 4 registered
2023-03-26 21:23:48,167 INFO     192.168.0.5 - - [26/Mar/2023 21:23:48] "[35m[1mPOST /register HTTP/1.1[0m" 201 -
2023-03-26 21:23:49,101 INFO     All nodes registered
2023-03-26 21:23:59,112 INFO     broadcasting init state
2023-03-26 21:23:59,124 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 21:23:59,128 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:23:59,130 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:23:59,134 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 21:23:59,138 DEBUG    http://192.168.0.4:60204 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 21:23:59,142 DEBUG    http://192.168.0.5:60205 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 21:23:59,143 DEBUG    http://192.168.0.2:60202 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 21:23:59,144 DEBUG    http://192.168.0.3:60203 "POST /post_net_info HTTP/1.1" 201 17
2023-03-26 21:23:59,227 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 21:23:59,230 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 21:23:59,233 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:23:59,235 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:23:59,242 DEBUG    http://192.168.0.4:60204 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,244 DEBUG    http://192.168.0.3:60203 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,245 DEBUG    http://192.168.0.5:60205 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,246 DEBUG    http://192.168.0.2:60202 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,325 INFO     receive tx b"\x15\x12\x03'$\x94iG\x14A\x07\xabE\xda\x0f\xdd\x93\xe9\xab\xdc"
2023-03-26 21:23:59,332 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 21:23:59,335 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 21:23:59,338 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:23:59,340 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:23:59,347 DEBUG    http://192.168.0.2:60202 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,347 DEBUG    http://192.168.0.5:60205 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,348 DEBUG    http://192.168.0.4:60204 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,350 DEBUG    http://192.168.0.3:60203 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,430 INFO     receive tx b'y6\x07#\xd1\xea\x88C>\xfa\xcc\x9fT40L\xa17\x91q'
2023-03-26 21:23:59,437 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 21:23:59,439 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 21:23:59,443 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:23:59,441 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:23:59,451 DEBUG    http://192.168.0.3:60203 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,452 DEBUG    http://192.168.0.2:60202 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,453 DEBUG    http://192.168.0.5:60205 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,454 DEBUG    http://192.168.0.4:60204 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,535 INFO     receive tx b'\x85.\x1e\xb9>\xcdQR\xbfR\xf0\xb5m\x9b\x03Tb}\x0f>'
2023-03-26 21:23:59,543 DEBUG    Starting new HTTP connection (1): 192.168.0.3:60203
2023-03-26 21:23:59,546 DEBUG    Starting new HTTP connection (1): 192.168.0.2:60202
2023-03-26 21:23:59,549 DEBUG    Starting new HTTP connection (1): 192.168.0.4:60204
2023-03-26 21:23:59,551 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:23:59,556 DEBUG    http://192.168.0.3:60203 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,557 DEBUG    http://192.168.0.4:60204 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,559 DEBUG    http://192.168.0.2:60202 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,560 DEBUG    http://192.168.0.5:60205 "POST /post_transaction HTTP/1.1" 201 17
2023-03-26 21:23:59,641 INFO     receive tx b'{_\xd2\xeb\xf8>I\xc9)\x1c\xc0\xb8\xbc\x0eZ\xc1D\x19\xc4]'
2023-03-26 21:24:09,203 INFO     receive tx b'\xe2\xdeGU\x8a+\xcaz\x89\xbe\x17\x0ea\n\x004Os\x9c\xc4'
2023-03-26 21:24:09,204 INFO     192.168.0.4 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,221 INFO     receive tx b'\xe3\x0cYKus\xf6\xa6\x14\xd7\xf0\xb7\xe8\xb8\xde\xa7s8\xe79'
2023-03-26 21:24:09,223 INFO     192.168.0.5 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,306 INFO     receive tx b'\xfd\xa9\x9d\x93O\n\xa0\xf7\x04\xb1T\xb6q\xd4D\r\x02\xcd\xa8\xe4'
2023-03-26 21:24:09,307 INFO     192.168.0.4 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,326 INFO     receive tx b'\x92\r\x06\n\xd4u\xaa\xe74\x80%\x14\xf0\\\xaf>\xfe\x12\xe5\x02'
2023-03-26 21:24:09,327 INFO     192.168.0.5 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,412 INFO     receive tx b'\xd4w\x92\xd2/\xdb~$\x1f|x!\xa0\x18\xd1\x12)Dyr'
2023-03-26 21:24:09,414 INFO     192.168.0.4 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,435 INFO     receive tx b'\xaf\x85\x05\x99\x108\xf3\xdd\xa9\x96\x07\xf0=\xb1\xc1#\xddC\x08\xcb'
2023-03-26 21:24:09,435 INFO     192.168.0.5 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,517 INFO     receive tx b'\x98J\xe2`\x02\xb1\xb3\xd5\x1d\xa9\xff\x89\xffj\x9f\xf5\xe8-\xfa]'
2023-03-26 21:24:09,519 INFO     192.168.0.4 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,540 INFO     receive tx b'X(\xe6\x04\x03\xaa\x9dX8\xb6;\xe9\x9d\xd3\xe1\xa3j}=J'
2023-03-26 21:24:09,541 INFO     192.168.0.5 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,625 INFO     receive tx b'\xd6\x92\xee\xdc\x93\xe0D\xc5\xfayy\xa3"U |\xf016\x19'
2023-03-26 21:24:09,626 INFO     192.168.0.4 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,648 INFO     receive tx b'\x18\x8f\xf3\x85\xb9\xd3G\xff\x92]\x0e\xe1\xa9\x1c/\xd4\xe7\x89\x03\xbf'
2023-03-26 21:24:09,649 INFO     192.168.0.5 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,732 INFO     receive tx b'>O \x9b\xa2p\xf1\xe7|\x04q\xc22\x95\x947-V\x00\xeb'
2023-03-26 21:24:09,733 INFO     192.168.0.4 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,756 INFO     receive tx b'\xcf\x7f\xbdT\x94\xf3\\8\xde\xd1\xe8l\xe6\x16\x11\xb2]\x83]\x8b'
2023-03-26 21:24:09,758 INFO     192.168.0.5 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,835 INFO     receive tx b"\xad`-/|s9\xa7\xfc\x93\xd2*\xe2b\x95\xd8\x07`'l"
2023-03-26 21:24:09,837 INFO     192.168.0.4 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,863 INFO     receive tx b'\xc0\xf5\xc6\xd9\x8d\xa9\xea\xa1\x1e\x96=@\x01*^\x8f\x125\x16.'
2023-03-26 21:24:09,864 INFO     192.168.0.5 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,937 INFO     receive tx b'F\xec\x1a\xf1B\xb6\x81\x9cj\xb0\x8a\x05-\x96\x9cc`d\xbe4'
2023-03-26 21:24:09,938 INFO     192.168.0.4 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:09,967 INFO     receive tx b"v\x02\x1bd'\xd9\x00\x07\xea\xdd\\}\xa7\xe6\x99\xbc\xcf\x08\x163"
2023-03-26 21:24:09,968 INFO     192.168.0.5 - - [26/Mar/2023 21:24:09] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,048 INFO     receive tx b'\xf3\x06q\xa9\xac\x00M\x89\\\xef7\x13\xdc\x1e\xa5\x94\x93e\x95\xef'
2023-03-26 21:24:10,049 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,074 INFO     receive tx b"!\x1e&\x89~\x0f\x18\x8es\xceDb|\x8b\x90v!\x05'("
2023-03-26 21:24:10,075 INFO     192.168.0.5 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,087 INFO     receive tx b'-\xd7\x04\xe8\xb7\x9a\x0b\x97\x9fba\xc0\xc8(\xeb\xc2\xbf<\xd1\x8e'
2023-03-26 21:24:10,088 INFO     192.168.0.3 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,130 INFO     receive tx b'\xe8\xe9sn}\xbbjR\x14n\x8e\xfee*\xde\xc0v\x95K<'
2023-03-26 21:24:10,131 INFO     192.168.0.2 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,148 INFO     receive tx b'\x86%e\xf9\x84 ;`\x93\xb470\xaaJ\x17\xfa>\x05\x1cU'
2023-03-26 21:24:10,150 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,189 INFO     receive block starts - received from network True
2023-03-26 21:24:10,208 INFO     validate block starts
2023-03-26 21:24:10,208 INFO     (1, 1679855039.1344366, [b"\x15\x12\x03'$\x94iG\x14A\x07\xabE\xda\x0f\xdd\x93\xe9\xab\xdc", b'y6\x07#\xd1\xea\x88C>\xfa\xcc\x9fT40L\xa17\x91q', b'\x85.\x1e\xb9>\xcdQR\xbfR\xf0\xb5m\x9b\x03Tb}\x0f>', b'{_\xd2\xeb\xf8>I\xc9)\x1c\xc0\xb8\xbc\x0eZ\xc1D\x19\xc4]', b'\xe3\x0cYKus\xf6\xa6\x14\xd7\xf0\xb7\xe8\xb8\xde\xa7s8\xe79', b'\xe2\xdeGU\x8a+\xcaz\x89\xbe\x17\x0ea\n\x004Os\x9c\xc4', b'\x92\r\x06\n\xd4u\xaa\xe74\x80%\x14\xf0\\\xaf>\xfe\x12\xe5\x02', b'\xfd\xa9\x9d\x93O\n\xa0\xf7\x04\xb1T\xb6q\xd4D\r\x02\xcd\xa8\xe4', b'\xaf\x85\x05\x99\x108\xf3\xdd\xa9\x96\x07\xf0=\xb1\xc1#\xddC\x08\xcb', b'\xd4w\x92\xd2/\xdb~$\x1f|x!\xa0\x18\xd1\x12)Dyr'], b'\x1e\xcc\xbb\xf7\xc17L\xe76\xb0\xf8!\xa7>TLG\x08\x99H', 21)
2023-03-26 21:24:10,208 INFO     (1, 1679855039.1344366, [b"\x15\x12\x03'$\x94iG\x14A\x07\xabE\xda\x0f\xdd\x93\xe9\xab\xdc", b'y6\x07#\xd1\xea\x88C>\xfa\xcc\x9fT40L\xa17\x91q', b'\x85.\x1e\xb9>\xcdQR\xbfR\xf0\xb5m\x9b\x03Tb}\x0f>', b'{_\xd2\xeb\xf8>I\xc9)\x1c\xc0\xb8\xbc\x0eZ\xc1D\x19\xc4]', b'\xe3\x0cYKus\xf6\xa6\x14\xd7\xf0\xb7\xe8\xb8\xde\xa7s8\xe79', b'\xe2\xdeGU\x8a+\xcaz\x89\xbe\x17\x0ea\n\x004Os\x9c\xc4', b'\x92\r\x06\n\xd4u\xaa\xe74\x80%\x14\xf0\\\xaf>\xfe\x12\xe5\x02', b'\xfd\xa9\x9d\x93O\n\xa0\xf7\x04\xb1T\xb6q\xd4D\r\x02\xcd\xa8\xe4', b'\xaf\x85\x05\x99\x108\xf3\xdd\xa9\x96\x07\xf0=\xb1\xc1#\xddC\x08\xcb', b'\xd4w\x92\xd2/\xdb~$\x1f|x!\xa0\x18\xd1\x12)Dyr'], b'\x1e\xcc\xbb\xf7\xc17L\xe76\xb0\xf8!\xa7>TLG\x08\x99H', 21)
2023-03-26 21:24:10,208 INFO     validate block returns True
2023-03-26 21:24:10,209 INFO     attach block starts
2023-03-26 21:24:10,218 INFO     attach block end
2023-03-26 21:24:10,218 INFO     receive block ends with attachment
2023-03-26 21:24:10,219 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,219 INFO     receive block starts - received from network True
2023-03-26 21:24:10,220 INFO     validate block starts
2023-03-26 21:24:10,220 INFO     (1, 1679855039.136946, [b"\x15\x12\x03'$\x94iG\x14A\x07\xabE\xda\x0f\xdd\x93\xe9\xab\xdc", b'y6\x07#\xd1\xea\x88C>\xfa\xcc\x9fT40L\xa17\x91q', b'\x85.\x1e\xb9>\xcdQR\xbfR\xf0\xb5m\x9b\x03Tb}\x0f>', b'{_\xd2\xeb\xf8>I\xc9)\x1c\xc0\xb8\xbc\x0eZ\xc1D\x19\xc4]', b'\xe2\xdeGU\x8a+\xcaz\x89\xbe\x17\x0ea\n\x004Os\x9c\xc4', b'\xe3\x0cYKus\xf6\xa6\x14\xd7\xf0\xb7\xe8\xb8\xde\xa7s8\xe79', b'\xfd\xa9\x9d\x93O\n\xa0\xf7\x04\xb1T\xb6q\xd4D\r\x02\xcd\xa8\xe4', b'\x92\r\x06\n\xd4u\xaa\xe74\x80%\x14\xf0\\\xaf>\xfe\x12\xe5\x02', b'\xd4w\x92\xd2/\xdb~$\x1f|x!\xa0\x18\xd1\x12)Dyr', b'\xaf\x85\x05\x99\x108\xf3\xdd\xa9\x96\x07\xf0=\xb1\xc1#\xddC\x08\xcb'], b'\x1e\xcc\xbb\xf7\xc17L\xe76\xb0\xf8!\xa7>TLG\x08\x99H', 5)
2023-03-26 21:24:10,221 INFO     (1, 1679855039.136946, [b"\x15\x12\x03'$\x94iG\x14A\x07\xabE\xda\x0f\xdd\x93\xe9\xab\xdc", b'y6\x07#\xd1\xea\x88C>\xfa\xcc\x9fT40L\xa17\x91q', b'\x85.\x1e\xb9>\xcdQR\xbfR\xf0\xb5m\x9b\x03Tb}\x0f>', b'{_\xd2\xeb\xf8>I\xc9)\x1c\xc0\xb8\xbc\x0eZ\xc1D\x19\xc4]', b'\xe2\xdeGU\x8a+\xcaz\x89\xbe\x17\x0ea\n\x004Os\x9c\xc4', b'\xe3\x0cYKus\xf6\xa6\x14\xd7\xf0\xb7\xe8\xb8\xde\xa7s8\xe79', b'\xfd\xa9\x9d\x93O\n\xa0\xf7\x04\xb1T\xb6q\xd4D\r\x02\xcd\xa8\xe4', b'\x92\r\x06\n\xd4u\xaa\xe74\x80%\x14\xf0\\\xaf>\xfe\x12\xe5\x02', b'\xd4w\x92\xd2/\xdb~$\x1f|x!\xa0\x18\xd1\x12)Dyr', b'\xaf\x85\x05\x99\x108\xf3\xdd\xa9\x96\x07\xf0=\xb1\xc1#\xddC\x08\xcb'], b'\x1e\xcc\xbb\xf7\xc17L\xe76\xb0\xf8!\xa7>TLG\x08\x99H', 5)
2023-03-26 21:24:10,221 INFO     2
2023-03-26 21:24:10,222 INFO     b'\r\xe3"Fj\xf0\xaf\trH\xd9\x17l\xb7\x81V<|\xa4\xd3'
2023-03-26 21:24:10,222 INFO     b'\x1e\xcc\xbb\xf7\xc17L\xe76\xb0\xf8!\xa7>TLG\x08\x99H'
2023-03-26 21:24:10,222 INFO     validate block returns False
2023-03-26 21:24:10,225 INFO     receive tx b'\xab\xdc\x17G\xc8\xea5\x8aGE\xd4\xaf8K\xd4\x17C\x03D\x8f'
2023-03-26 21:24:10,226 INFO     192.168.0.5 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,232 INFO     receive tx b'u/\x0b\xb0\xbe\x1f\xd8.\xcd\xc9\x1d# v}\xfb\xce=\x08y'
2023-03-26 21:24:10,233 INFO     start mine_current_block
2023-03-26 21:24:10,234 INFO     192.168.0.2 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,235 INFO     mining proccess starts
2023-03-26 21:24:10,237 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,239 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,241 INFO     receive tx b'\x94\xb1\x9b\x9b2\x1b.\n"%[\xf8\xae\x0e\x99\x95\xf4\x14\x9e\x89'
2023-03-26 21:24:10,249 INFO     192.168.0.3 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,246 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,247 WARNING  Stop mining!
2023-03-26 21:24:10,244 DEBUG    Starting new HTTP connection (1): 192.168.0.5:60205
2023-03-26 21:24:10,252 INFO     start creation of new block
2023-03-26 21:24:10,253 INFO     end creation of new block
2023-03-26 21:24:10,254 INFO     end mine_current_block
2023-03-26 21:24:10,256 INFO     start mine_current_block
2023-03-26 21:24:10,257 INFO     mining proccess starts
2023-03-26 21:24:10,259 INFO     receive tx b'\xf0\xadU\xff\xa61\xa7?o\xe1\xa4\xb5\x00\x0bg\xc3\x8aB+;'
2023-03-26 21:24:10,260 INFO     mining done
2023-03-26 21:24:10,261 INFO     block mined - attempt to attach it
2023-03-26 21:24:10,261 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_transaction HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,276 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,277 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,283 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,286 DEBUG    http://192.168.0.5:60205 "POST /request_blockchain_length HTTP/1.1" 201 18
2023-03-26 21:24:10,291 INFO     192.168.0.4 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,298 INFO     192.168.0.2 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,326 INFO     192.168.0.3 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /request_blockchain_diff HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,332 INFO     receive block ends with resolution
2023-03-26 21:24:10,332 INFO     192.168.0.2 - - [26/Mar/2023 21:24:10] "[35m[1mPOST /post_block HTTP/1.1[0m" 201 -
2023-03-26 21:24:10,333 INFO     receive block starts - received from network True
2023-03-26 21:24:10,333 INFO     validate block starts
2023-03-26 21:24:10,333 INFO     (1, 1679855039.137061, [b"\x15\x12\x03'$\x94iG\x14A\x07\xabE\xda\x0f\xdd\x93\xe9\xab\xdc", b'y6\x07#\xd1\xea\x88C>\xfa\xcc\x9fT40L\xa17\x91q', b'\x85.\x1e\xb9>\xcdQR\xbfR\xf0\xb5m\x9b\x03Tb}\x0f>', b'{_\xd2\xeb\xf8>I\xc9)\x1c\xc0\xb8\xbc\x0eZ\xc1D\x19\xc4]', b'\xe2\xdeGU\x8a+\xcaz\x89\xbe\x17\x0ea\n\x004Os\x9c\xc4', b'\xe3\x0cYKus\xf6\xa6\x14\xd7\xf0\xb7\xe8\xb8\xde\xa7s8\xe79', b'\xfd\xa9\x9d\x93O\n\xa0\xf7\x04\xb1T\xb6q\xd4D\r\x02\xcd\xa8\xe4', b'\xd4w\x92\xd2/\xdb~$\x1f|x!\xa0\x18\xd1\x12)Dyr', b'\x92\r\x06\n\xd4u\xaa\xe74\x80%\x14\xf0\\\xaf>\xfe\x12\xe5\x02', b'\x98J\xe2`\x02\xb1\xb3\xd5\x1d\xa9\xff\x89\xffj\x9f\xf5\xe8-\xfa]'], b'\x1e\xcc\xbb\xf7\xc17L\xe76\xb0\xf8!\xa7>TLG\x08\x99H', 7)
2023-03-26 21:24:10,333 INFO     (1, 1679855039.137061, [b"\x15\x12\x03'$\x94iG\x14A\x07\xabE\xda\x0f\xdd\x93\xe9\xab\xdc", b'y6\x07#\xd1\xea\x88C>\xfa\xcc\x9fT40L\xa17\x91q', b'\x85.\x1e\xb9>\xcdQR\xbfR\xf0\xb5m\x9b\x03Tb}\x0f>', b'{_\xd2\xeb\xf8>I\xc9)\x1c\xc0\xb8\xbc\x0eZ\xc1D\x19\xc4]', b'\xe2\xdeGU\x8a+\xcaz\x89\xbe\x17\x0ea\n\x004Os\x9c\xc4', b'\xe3\x0cYKus\xf6\xa6\x14\xd7\xf0\xb7\xe8\xb8\xde\xa7s8\xe79', b'\xfd\xa9\x9d\x93O\n\xa0\xf7\x04\xb1T\xb6q\xd4D\r\x02\xcd\xa8\xe4', b'\xd4w\x92\xd2/\xdb~$\x1f|x!\xa0\x18\xd1\x12)Dyr', b'\x92\r\x06\n\xd4u\xaa\xe74\x80%\x14\xf0\\\xaf>\xfe\x12\xe5\x02', b'\x98J\xe2`\x02\xb1\xb3\xd5\x1d\xa9\xff\x89\xffj\x9f\xf5\xe8-\xfa]'], b'\x1e\xcc\xbb\xf7\xc17L\xe76\xb0\xf8!\xa7>TLG\x08\x99H', 7)
2023-03-26 21:24:10,334 INFO     2
2023-03-26 21:24:10,334 INFO     b'\r\xe3"Fj\xf0\xaf\trH\xd9\x17l\xb7\x81V<|\xa4\xd3'
